_start                                                                                                                        = 0x00100008; // type:func
dmaVif1SetPacketFLUSH_DIRECT__FPA3_i                                                                                          = 0x00135af0; // type:func
dmaVif1GetToggle__Fv                                                                                                          = 0x00135bf8; // type:func
dmaVif1AddRefTag__FUii                                                                                                        = 0x00135c00; // type:func
dmaVif1AddRefTagVIF__FUiiii                                                                                                   = 0x00135d00; // type:func
dmaVif1Clear__Fv                                                                                                              = 0x00135e00; // type:func
dmaVif1Init__FPviT0i                                                                                                          = 0x00135e20; // type:func
dmaVif1Resize__Fi                                                                                                             = 0x00135ea0; // type:func
dmaVif1IsResizeOK__Fv                                                                                                         = 0x00135ee0; // type:func
dmaVif1Kick__Fv                                                                                                               = 0x00135ef0; // type:func
DoorCtrlInit__Fv                                                                                                              = 0x00136170; // type:func
DoorOpenInit__Fi                                                                                                              = 0x001361c8; // type:func
DoorOpen__Fi                                                                                                                  = 0x00136248; // type:func
DoorClose__Fi                                                                                                                 = 0x001362f0; // type:func
DoorLock__FiUc                                                                                                                = 0x001363b8; // type:func
DoorUnlock__Fi                                                                                                                = 0x00136478; // type:func
DoorLockStateExeInit__Fi                                                                                                      = 0x001364e8; // type:func
DoorLockStateExe__Fi                                                                                                          = 0x001365c0; // type:func
GetDoorInfo__Fi                                                                                                               = 0x00136748; // type:func
GetDoorLockState__Fi                                                                                                          = 0x001367b8; // type:func
GetDoorDataLabelToDoorLabel__Fi                                                                                               = 0x00136828; // type:func
SetSave_DoorCtrl__FP12MC_SAVE_DATA                                                                                            = 0x00136848; // type:func
DrawCmnButton__FUcffUcUi                                                                                                      = 0x001368b0; // type:func
DrawCmnCaption__FUcffUcUi                                                                                                     = 0x00136a18; // type:func
DrawCmnCapGroup__FiiiUcUi                                                                                                     = 0x00136af0; // type:func
DrawCmnCapGroup_W__FiiUcUi                                                                                                    = 0x00136cb0; // type:func
DrawCmnNumberTex__FiiP8SPRT_DATiiUciUc                                                                                        = 0x00136de0; // type:func
DrawCmnWindow__FUiffffUcUc                                                                                                    = 0x00137010; // type:func
DrawCmnTwoLineWindow__FUiffffUcUc                                                                                             = 0x00137278; // type:func
DrawCmnFileWindow__FiiUiUcUc                                                                                                  = 0x001375c0; // type:func
DrawCmnYesNoSel__FifUcUi                                                                                                      = 0x00137818; // type:func
DrawCmnSelFrame__FUiffUcf                                                                                                     = 0x001378c0; // type:func
DrawCmnSelYes__FUiffUc                                                                                                        = 0x001379e8; // type:func
DrawCmnSelNo__FUiffUc                                                                                                         = 0x00137a98; // type:func
DrawCmnSelCsr__FUiffUcfUc                                                                                                     = 0x00137b48; // type:func
DrawCmnTriCsrL__FUiffUcUc                                                                                                     = 0x00137ca0; // type:func
DrawCmnTriCsrR__FUiffUcUc                                                                                                     = 0x00137d68; // type:func
ClearDrawEnv__Fv                                                                                                              = 0x00137e30; // type:func
InitDrawEnv__FPFv_PA3_iT0PFPA3_i_vT2                                                                                          = 0x00137f68; // type:func
SetDrawEnv__FiPC11_DRAW_ENV_5                                                                                                 = 0x00137f98; // type:func
SetDrawEnvNoTex__FiPC15_DRAW_ENV_NOTEX                                                                                        = 0x00138060; // type:func
GET_ALPHA_REGISTER__Fi                                                                                                        = 0x00138108; // type:func
SetAlphaRegister__Fil                                                                                                         = 0x00138120; // type:func
GET_TEST_REGISTER__Fi                                                                                                         = 0x001381c0; // type:func
SetTestRegister__Fil                                                                                                          = 0x001381d8; // type:func
GET_ZBUF_REGISTER__Fi                                                                                                         = 0x00138278; // type:func
SetZbufRegister__Fil                                                                                                          = 0x00138290; // type:func
GET_TEX1_REGISTER__Fi                                                                                                         = 0x00138330; // type:func
SetTex1Register__Fil                                                                                                          = 0x00138348; // type:func
GET_CLAMP_REGISTER__Fi                                                                                                        = 0x001383e8; // type:func
SetClampRegister__Fil                                                                                                         = 0x00138400; // type:func
GET_SCISSOR_REGISTER__Fi                                                                                                      = 0x001384a0; // type:func
SetScissorRegister__Fil                                                                                                       = 0x001384b8; // type:func
GET_TEXA_REGISTER__Fv                                                                                                         = 0x00138558; // type:func
SetTexaRegister__Fl                                                                                                           = 0x00138560; // type:func
DrawCmnLine__FfffUcUcUi                                                                                                       = 0x00138728; // type:func
_IOPExceptionHandler__FPvT0                                                                                                   = 0x00138c88; // type:func
eeexceptionInitialize__Fv                                                                                                     = 0x00138f30; // type:func
eeexceptionEnableExcCode__F12PS2EXCEPTIONi                                                                                    = 0x00138fa0; // type:func
eeexceptionEnableExcCodeAll__Fi                                                                                               = 0x00139018; // type:func
iopexceptionInitialize__FPC24IOPEXCEPTIONCREATIONDATA                                                                         = 0x00139050; // type:func
__5CFile                                                                                                                      = 0x00139080; // type:func
_$_5CFile                                                                                                                     = 0x001390f0; // type:func
Open__5CFilePCcUi                                                                                                             = 0x00139180; // type:func
Read__5CFilePvUi                                                                                                              = 0x00139230; // type:func
Write__5CFilePCvUi                                                                                                            = 0x00139300; // type:func
Close__5CFile                                                                                                                 = 0x001393d8; // type:func
Seek__5CFileii                                                                                                                = 0x00139420; // type:func
GetLength__C5CFile                                                                                                            = 0x001394b8; // type:func
SeekToEnd__5CFile                                                                                                             = 0x00139580; // type:func
SeekToBegin__5CFile                                                                                                           = 0x001395a0; // type:func
GetFileName__C5CFile                                                                                                          = 0x001395c0; // type:func
GetFileTitle__C5CFile                                                                                                         = 0x0013a1b8; // type:func
GetFilePath__C5CFile                                                                                                          = 0x0013adb0; // type:func
WriteString__10CStdioFilePCc                                                                                                  = 0x0013ae38; // type:func
ReadString__10CStdioFilePcUi                                                                                                  = 0x0013ae40; // type:func
__9CFindFile                                                                                                                  = 0x0013ae48; // type:func
_$_9CFindFile                                                                                                                 = 0x0013b3e8; // type:func
IsMatchSpec__9CFindFilePCcT1                                                                                                  = 0x0013b700; // type:func
AnalyzeSpec__9CFindFilePCc                                                                                                    = 0x0013bcf0; // type:func
IsDirectory__9CFindFilePC10sce_dirent                                                                                         = 0x0013bf98; // type:func
ScanDirectory__9CFindFile                                                                                                     = 0x0013bfb0; // type:func
Scan__9CFindFilePCcT1                                                                                                         = 0x0013c8d8; // type:func
SetDirectory__9CFindFilePCc                                                                                                   = 0x0013c918; // type:func
SetFileSpec__9CFindFilePCc                                                                                                    = 0x0013c968; // type:func
Scan__9CFindFile                                                                                                              = 0x0013c988; // type:func
Clear__9CFindFile                                                                                                             = 0x0013c9a0; // type:func
__cyg_profile_func_enter                                                                                                      = 0x0013cea0; // type:func
__cyg_profile_func_exit                                                                                                       = 0x0013cec8; // type:func
LoadReq__FiUi                                                                                                                 = 0x0013cfb0; // type:func
LoadReqGetAddr__FiUiPi                                                                                                        = 0x0013d010; // type:func
LoadReqSe__FiUc                                                                                                               = 0x0013d098; // type:func
IsLoadEndAll__Fv                                                                                                              = 0x0013d0a0; // type:func
IsLoadEnd__Fi                                                                                                                 = 0x0013d0b8; // type:func
FileLoadReqEE_L__FiPviPFPvPv_vT1                                                                                              = 0x0013d0d0; // type:func
FileLoadIsEnd2_L__FiPv                                                                                                        = 0x0013d138; // type:func
GetFileSize_L__Fi                                                                                                             = 0x0013d170; // type:func
InitEffects__Fv                                                                                                               = 0x0013d270; // type:func
InitEffectsEF__Fv                                                                                                             = 0x0013d3a8; // type:func
EffectGetBufferTopAdrs__Fv                                                                                                    = 0x0013d458; // type:func
EffectEndSet__Fv                                                                                                              = 0x0013d780; // type:func
SetEffects__Fiie                                                                                                              = 0x0013d930; // type:func
CutEffects__Fi                                                                                                                = 0x0013dd20; // type:func
EffectDitherIsSet__Fv                                                                                                         = 0x0013de40; // type:func
ResetEffects__FPv                                                                                                             = 0x0013eba0; // type:func
EffectControl__Fi                                                                                                             = 0x0013f480; // type:func
SetBlurOff__Fv                                                                                                                = 0x0013f730; // type:func
SetDebugMenuSwitch__Fi                                                                                                        = 0x0013f750; // type:func
GetDebugMenuSwitch__Fv                                                                                                        = 0x0013f770; // type:func
EffWrkDispFlgGet__Fv                                                                                                          = 0x0013f778; // type:func
EffWrkDispFlgSet__Fi                                                                                                          = 0x0013f788; // type:func
EffWrkMonochroModeGet__Fv                                                                                                     = 0x0013f7b0; // type:func
EffWrkMonochroModeSet__Fi                                                                                                     = 0x0013f7c0; // type:func
EffWrkStopFlgGet__Fv                                                                                                          = 0x0013f7e8; // type:func
EffWrkStopFlgSet__Fi                                                                                                          = 0x0013f7f8; // type:func
EffWrkEffectBankGet__Fv                                                                                                       = 0x0013f820; // type:func
EffWrkEffectBankSet__Fi                                                                                                       = 0x0013f830; // type:func
EffWrkBlurOffGet__Fv                                                                                                          = 0x0013f858; // type:func
EffWrkBlurOffSet__Fi                                                                                                          = 0x0013f868; // type:func
EffWrkDithOffGet__Fv                                                                                                          = 0x0013f890; // type:func
EffWrkDithOffSet__Fi                                                                                                          = 0x0013f8a0; // type:func
EffWrkFilamentOffGet__Fv                                                                                                      = 0x0013f8c8; // type:func
EffWrkFilamentOffSet__Fi                                                                                                      = 0x0013f8d8; // type:func
EffImageHalf32__FPUiUiUi                                                                                                      = 0x0013f900; // type:func
EffScreenEffectStatusSet__Fi                                                                                                  = 0x0013f958; // type:func
EffInKeepOutFlowCtrl__FP11EFFECT_CONT                                                                                         = 0x0013f960; // type:func
EffectCandleFlameYuramekiCtrl__FPfT0                                                                                          = 0x0013fa60; // type:func
EffectPhotoPhase__Fv                                                                                                          = 0x0013fb48; // type:func
EffectGetScreenEffectParamPtr__Fi                                                                                             = 0x0013fba0; // type:func
EffectGetNowScreenEffectParamPtr__Fv                                                                                          = 0x0013fbe8; // type:func
EffectSetScreenEffectNo__Fi                                                                                                   = 0x0013fc28; // type:func
EffectGetScreenEffectNo__Fv                                                                                                   = 0x0013fc40; // type:func
EFFECT_MALLOC__Fi                                                                                                             = 0x0013fc48; // type:func
EFFECT_FREE__FPv                                                                                                              = 0x0013fc70; // type:func
EffectExecCheck__FPvi                                                                                                         = 0x0013fc98; // type:func
EffectButterflyInit__Fv                                                                                                       = 0x0013fed0; // type:func
EffectSetupButterflyModel__Fv                                                                                                 = 0x0013ff60; // type:func
EffectReleaseButterflyModel__Fv                                                                                               = 0x0013ff88; // type:func
EffectIsReadyButterflyModel__Fv                                                                                               = 0x0013ffb0; // type:func
EffectInitAniCtrlButterflyOne__FP8ANI_CTRL                                                                                    = 0x00140000; // type:func
EffectButterflyMain__Fv                                                                                                       = 0x00140290; // type:func
EffectButterflyReq__FPCf                                                                                                      = 0x00140cc0; // type:func
EffectButterflyReqTarget__FiiPCfT2                                                                                            = 0x00140eb0; // type:func
EffectButterflyAllCut__Fv                                                                                                     = 0x00141640; // type:func
EffectButterflyFadeOut__Fi                                                                                                    = 0x00141748; // type:func
EffectButterflyAllFadeOut__Fv                                                                                                 = 0x00141788; // type:func
EffectButterflyChangeTarget__FiPf                                                                                             = 0x00141820; // type:func
EffectButterflyChangeType__Fii                                                                                                = 0x00141858; // type:func
EffectButterflyAllChangeTarget__FPf                                                                                           = 0x00141888; // type:func
EffectButterflyNumGet__Fv                                                                                                     = 0x00141920; // type:func
EffectButterflyTargetParameterPtrGetPublic__Fi                                                                                = 0x00141978; // type:func
EffectButterflyParticleInit__Fv                                                                                               = 0x001419b0; // type:func
EffectButterflyParticleMain__Fv                                                                                               = 0x001419d8; // type:func
EffectButterflyParticleAllCut__Fv                                                                                             = 0x00141f68; // type:func
InitEffectEne__Fv                                                                                                             = 0x001420f8; // type:func
InitEffectEneEF__Fv                                                                                                           = 0x001421a0; // type:func
SetEneDmgEffect1_Sub__Fv                                                                                                      = 0x00143750; // type:func
SetEneDmgEffect2_Sub__Fv                                                                                                      = 0x00144130; // type:func
SetEneDmgEffect2__Fv                                                                                                          = 0x00144c50; // type:func
EneHitEffectReq__FiPfi                                                                                                        = 0x00144d00; // type:func
EneHitEffectMain__Fv                                                                                                          = 0x00144d70; // type:func
EneDmgScreenEffectReq__FPfiif                                                                                                 = 0x00145318; // type:func
EneDmgParticleEffectReq__FPC20ENE_DMG_PARTICLE_REQ                                                                            = 0x00145378; // type:func
EffectEndParticleEffectReq__FPC20ENE_DMG_PARTICLE_REQ                                                                         = 0x00145490; // type:func
EneDmgParticleEndPosSet__FPA3_Cf                                                                                              = 0x00145570; // type:func
EneDmgMain__Fv                                                                                                                = 0x001455e8; // type:func
EffectEndParticleMain__Fv                                                                                                     = 0x00146140; // type:func
IsActiveEneDmgParticle__Fv                                                                                                    = 0x001461b8; // type:func
EneDmgParticleSuctionNumGet__Fv                                                                                               = 0x00147b48; // type:func
EneDmgLargeHitReq__Fi                                                                                                         = 0x00147f78; // type:func
EneDmgLargeHitAllOff__Fv                                                                                                      = 0x001488a0; // type:func
EneDmgLargeHitMakePacket__FPA3_fiT0PUcT3T0Ul                                                                                  = 0x001498b0; // type:func
EffEneDmgLargeHitParameterPtrGet__Fi                                                                                          = 0x00149c18; // type:func
EffEneDmgLargeHitBlurParameterPtrGet__Fi                                                                                      = 0x00149c50; // type:func
InitEffectObj__Fv                                                                                                             = 0x00149e18; // type:func
InitEffectObjEF__Fv                                                                                                           = 0x00149f10; // type:func
CallPartsDeform2__FifPvUiUiUi                                                                                                 = 0x00149fb0; // type:func
CallPartsDeform3__FifPvUiUiUii                                                                                                = 0x0014a070; // type:func
CallPartsDeform3_2__FiffPvUiUiUii                                                                                             = 0x0014a140; // type:func
CallPartsDeform4__FifPvPf                                                                                                     = 0x0014a210; // type:func
CallPartsDeform5__FiffPvPf                                                                                                    = 0x0014a2b8; // type:func
CallPartsDeform5_2__FiffPvPfN24                                                                                               = 0x0014a360; // type:func
CallPartsDeform6__FifPvUiUiUiiPfT7iii                                                                                         = 0x0014a420; // type:func
SetPartsDeform__FP11EFFECT_CONT                                                                                               = 0x0014a510; // type:func
EffectObjPartsDeformBlurCheck__FP11EFFECT_CONT                                                                                = 0x0014a818; // type:func
SetVURand__Ff                                                                                                                 = 0x0014a860; // type:func
CalcPartsDeformXYZ__FPiPf                                                                                                     = 0x0014a878; // type:func
GetCornHitCheck__FPff                                                                                                         = 0x0014dee8; // type:func
GetCornHitCheck2__FPffT0T0                                                                                                    = 0x0014df08; // type:func
SetRenzFlare__FP11EFFECT_CONT                                                                                                 = 0x0014e0e0; // type:func
EffectLightComeInRegist__FPvii                                                                                                = 0x0014ef78; // type:func
EffectLightComeInDeleteMapBuffId__Fi                                                                                          = 0x0014eff0; // type:func
EffectLightComeInExecOne__FP18LIGHT_COME_IN_DATAi                                                                             = 0x0014f380; // type:func
EffectLightComeInGetDataPtr__FPv                                                                                              = 0x0014f4b0; // type:func
EffectWaterFlowRegist__FPvii                                                                                                  = 0x00150348; // type:func
EffectWaterFlowDelete__Fi                                                                                                     = 0x00150468; // type:func
EffectWaterFlowExec__Fv                                                                                                       = 0x00150590; // type:func
EffectCameraFlashReq__Fv                                                                                                      = 0x001507c0; // type:func
SetCameraFlash__FP11EFFECT_CONT                                                                                               = 0x001508a8; // type:func
EffectModelAlphaChangeRegist__FPvi                                                                                            = 0x00151110; // type:func
EffectModelAlphaChangeDelete__Fi                                                                                              = 0x00151158; // type:func
EffectModelAlphaChangeDeleteGroup__Fi                                                                                         = 0x001511f8; // type:func
EffectModelAlphaChangeExec__Fv                                                                                                = 0x001512b0; // type:func
EffectModelAlphaChangeReq__Fiiii                                                                                              = 0x001513a8; // type:func
EffectTourouFreaRegist__FPvi                                                                                                  = 0x00151498; // type:func
EffectTourouFreaDelete__Fi                                                                                                    = 0x00151580; // type:func
EffectTourouFreaExecOne__FP16TOUROU_FREA_DATA                                                                                 = 0x001517c0; // type:func
EffectTourouFreaGetDataPtr__FPv                                                                                               = 0x00151860; // type:func
EffectTourouBaseRegist__FPvi                                                                                                  = 0x00151908; // type:func
EffectTourouBaseDelete__Fi                                                                                                    = 0x001519d8; // type:func
EffectTourouBaseExecOne__FP16TOUROU_BASE_DATA                                                                                 = 0x00151b90; // type:func
EffectTourouBaseGetDataPtr__FPv                                                                                               = 0x00151c30; // type:func
InitEffectOth__Fv                                                                                                             = 0x00151db0; // type:func
InitEffectOthEF__Fv                                                                                                           = 0x00151e60; // type:func
CallFire__FPvUcUcUcf                                                                                                          = 0x00151e90; // type:func
CallFire2__FPvUcUcUcfUcUcUcf                                                                                                  = 0x00151ec0; // type:func
CallFire3__FPviUcUcUcfUcUcUcf                                                                                                 = 0x00151f80; // type:func
DrawFrea__FPffiiiii                                                                                                           = 0x00152d00; // type:func
EffOthCandleFlameYuramekiReq__FP11EFFECT_CONTPf                                                                               = 0x001530a0; // type:func
EffOthCandleFlameFlareUpReq__FP11EFFECT_CONT                                                                                  = 0x00153158; // type:func
SetFire__FP11EFFECT_CONT                                                                                                      = 0x001531c8; // type:func
EffectManyCandleLoadReq__FPf                                                                                                  = 0x00153300; // type:func
EffectManyCandleLoadCut__Fv                                                                                                   = 0x00153370; // type:func
SetManyCandle__FP11EFFECT_CONT                                                                                                = 0x001534c8; // type:func
EffectManyCandleCut__FPv                                                                                                      = 0x00153588; // type:func
EffectCandleFlameDraw__FPfPifi                                                                                                = 0x00154080; // type:func
SetHalo__FP11EFFECT_CONT                                                                                                      = 0x001542d8; // type:func
SubHalo__FPfiiUiUcUcUcUcf                                                                                                     = 0x00154340; // type:func
InitHeatHaze__Fv                                                                                                              = 0x00154710; // type:func
draw_distortion_particles2__FPA3_A3_fT0iP8PARTICLEfUlUl                                                                       = 0x00154d70; // type:func
add_particle__FiP9HEAT_HAZEPfT2ffff                                                                                           = 0x00155280; // type:func
update_particles__FP8PARTICLE                                                                                                 = 0x001553a0; // type:func
add_particle2__FiP9HEAT_HAZEPfT2ffff                                                                                          = 0x00155420; // type:func
update_particles2__FP9HEAT_HAZEff                                                                                             = 0x00155528; // type:func
ContHeatHaze__FPviPfT2iffffff                                                                                                 = 0x00155688; // type:func
SetPartInit__FP9HEAT_HAZEii                                                                                                   = 0x00156550; // type:func
GetEnePartAddr__FPvii                                                                                                         = 0x00156678; // type:func
GetAmuPartAddr__FPvii                                                                                                         = 0x00156738; // type:func
GetTorchPartAddr__FPvii                                                                                                       = 0x001567f8; // type:func
ItemEffectReq__FPfii                                                                                                          = 0x00156980; // type:func
ItemEffectCut__Fi                                                                                                             = 0x001569a0; // type:func
ItemEffectAllCut__Fv                                                                                                          = 0x00156a40; // type:func
ItemEffectDrawOne__Fi                                                                                                         = 0x00156b28; // type:func
SetEneFire__FP11EFFECT_CONT                                                                                                   = 0x00157450; // type:func
CallAmuletFire__Fv                                                                                                            = 0x001576b0; // type:func
ContTorch__FPviPfT2iffffffiff                                                                                                 = 0x001576c0; // type:func
SetTorch__FP11EFFECT_CONT                                                                                                     = 0x001581e0; // type:func
UpdateCloudOfDustParticles__FP8PARTICLEfiiff                                                                                  = 0x00158730; // type:func
SetDust__FP11EFFECT_CONT                                                                                                      = 0x00158a18; // type:func
SetDustLeaf__FPfi                                                                                                             = 0x00158b18; // type:func
SetLeaf__FPf                                                                                                                  = 0x00159050; // type:func
SetDust2__FPf                                                                                                                 = 0x00159070; // type:func
RunLeafSub__FP8EFF_LEAF                                                                                                       = 0x00159090; // type:func
RunLeaf__Fv                                                                                                                   = 0x001598c0; // type:func
EffectHazeReq__FPf                                                                                                            = 0x00159930; // type:func
EffectHazeReqId__FPfi                                                                                                         = 0x00159960; // type:func
EffectKusabiHazeReq__FPA3_fT0Pf                                                                                               = 0x00159998; // type:func
EffectSaeHazeReq__FPA3_fT0Pf                                                                                                  = 0x001599d0; // type:func
EffectSaeHazSetNoDrawFlg__Fi                                                                                                  = 0x00159a08; // type:func
EffectHazeCut__FPv                                                                                                            = 0x00159a10; // type:func
EffectHazeCutId__Fi                                                                                                           = 0x00159a48; // type:func
EffectKusabiHazeCut__FPv                                                                                                      = 0x00159ad0; // type:func
EffectSaeHazeCut__FPv                                                                                                         = 0x00159af0; // type:func
SetHaze__FP11EFFECT_CONT                                                                                                      = 0x0015a4d8; // type:func
EffectHazeGetParameterPtr__Fi                                                                                                 = 0x0015b118; // type:func
EffectHazeGetParameterPtrOrg__Fi                                                                                              = 0x0015b150; // type:func
EffectThunderLightReq__FPfiT0                                                                                                 = 0x0015b1a8; // type:func
EffectThunderLightExec__Fv                                                                                                    = 0x0015b1e8; // type:func
EffectThunderLightSetRoomLight__Fv                                                                                            = 0x0015b408; // type:func
EffectThunderLightGetG3dLight__FP8G3DLIGHT                                                                                    = 0x0015b450; // type:func
EffectThunderLightGetLightningFlg__Fv                                                                                         = 0x0015b4e8; // type:func
SetDoorSeal__FP11EFFECT_CONT                                                                                                  = 0x0015b4f8; // type:func
DoorSealDisappearReq__Fv                                                                                                      = 0x0015b770; // type:func
DoorSealDisappearIsEnd__Fv                                                                                                    = 0x0015b7d8; // type:func
DoorSealDisappearEndProc__Fv                                                                                                  = 0x0015b7e8; // type:func
DoorSealDisappearDraw__Fv                                                                                                     = 0x0015bd70; // type:func
Reserve2DPacket__FUi                                                                                                          = 0x0015c030; // type:func
Reserve2DPacket_Load__Fv                                                                                                      = 0x0015c038; // type:func
SortEffectPacket__Fv                                                                                                          = 0x0015c040; // type:func
EffectRainInit__Fv                                                                                                            = 0x0015c1f8; // type:func
EffectRainReq__FPf                                                                                                            = 0x0015c250; // type:func
EffectRainCut__Fv                                                                                                             = 0x0015c360; // type:func
EffectRainDraw__Fv                                                                                                            = 0x0015c7a0; // type:func
EffectSprayInit__Fv                                                                                                           = 0x0015c9c0; // type:func
EffectSprayReq__FPf                                                                                                           = 0x0015caf0; // type:func
EffectSprayAllCut__Fv                                                                                                         = 0x0015cc28; // type:func
EffectSprayAllDraw__Fv                                                                                                        = 0x0015cfd8; // type:func
EffectDropOfWaterInit__Fv                                                                                                     = 0x0015d3f8; // type:func
EffectDropOfWaterDraw__Fv                                                                                                     = 0x0015d448; // type:func
EffectDropOfWaterReq__FPf                                                                                                     = 0x0015d5b8; // type:func
EffectDropOfWaterCut__Fv                                                                                                      = 0x0015d6f8; // type:func
InitEffectRdr__Fi                                                                                                             = 0x0015da38; // type:func
InitEffectRdrEF__Fv                                                                                                           = 0x0015dab0; // type:func
SetRDLongFire2__FPfUcffffffffi                                                                                                = 0x0015dbf0; // type:func
SetRDLongFire__FPfffffi                                                                                                       = 0x0015dda0; // type:func
ResetRDLongFire__Fi                                                                                                           = 0x0015dde8; // type:func
